-- Merging decision tree log ---
manifest
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
MERGED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
MERGED from [:react-native-webview] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:rn-fetch-blob] D:\zaban_anterior\servatafarinan_app-master\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:35:5-45:19
MERGED from [:rn-fetch-blob] D:\zaban_anterior\servatafarinan_app-master\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:35:5-45:19
MERGED from [com.facebook.react:react-native:0.63.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c185ed19d2c6a4d616d67cecca48f6ef\jetified-react-native-0.63.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c185ed19d2c6a4d616d67cecca48f6ef\jetified-react-native-0.63.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\726b2dc522b48d25aaf53ca32d7048f3\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\726b2dc522b48d25aaf53ca32d7048f3\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1fdcf7a07c900a12de3b17c9533bc240\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1fdcf7a07c900a12de3b17c9533bc240\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\0fc49f1d299cf0b2234fc29124ca346b\jetified-play-services-base-17.3.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\0fc49f1d299cf0b2234fc29124ca346b\jetified-play-services-base-17.3.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\9e45b2d775c4779c2ec7e9736792ae39\jetified-firebase-core-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\9e45b2d775c4779c2ec7e9736792ae39\jetified-firebase-core-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\39965ba96f58abd48da9e199afbfe2fe\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\39965ba96f58abd48da9e199afbfe2fe\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.facebook.soloader:soloader:0.8.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7c8248e6d0c483fea9bc6c5834f826cf\jetified-soloader-0.8.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7c8248e6d0c483fea9bc6c5834f826cf\jetified-soloader-0.8.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c674be931ef67e74f1492e27fd69ceda\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c674be931ef67e74f1492e27fd69ceda\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7122877f8b36dae51e89aa15ede0e4ac\jetified-firebase-crashlytics-ndk-18.1.0\AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7122877f8b36dae51e89aa15ede0e4ac\jetified-firebase-crashlytics-ndk-18.1.0\AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\2ce14de7a0c68928a7293142c3ee7360\jetified-firebase-crashlytics-18.1.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\2ce14de7a0c68928a7293142c3ee7360\jetified-firebase-crashlytics-18.1.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\57ddea31d0f5323fc97f81a94eccb34d\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\57ddea31d0f5323fc97f81a94eccb34d\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8670f232e83e5709e00daca6e6e6b4eb\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8670f232e83e5709e00daca6e6e6b4eb\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3db006b9836a44aee271e00366f3861d\jetified-transport-runtime-3.0.1\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3db006b9836a44aee271e00366f3861d\jetified-transport-runtime-3.0.1\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ea6e45b69ff9b419bade6204c4944fc5\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ea6e45b69ff9b419bade6204c4944fc5\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\224d0ddd60dee798f42b6baf8f5a3f14\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\224d0ddd60dee798f42b6baf8f5a3f14\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1632c821a9a09dfbd27b4a9f0c99ad78\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1632c821a9a09dfbd27b4a9f0c99ad78\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e6268ea9a6396d5ccd837a59227ce30d\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e6268ea9a6396d5ccd837a59227ce30d\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\0ea48682f12ab62c51f174efd5a5d08b\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\0ea48682f12ab62c51f174efd5a5d08b\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b3652973776026600e47eb067c43cc2a\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b3652973776026600e47eb067c43cc2a\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1f86155d1221274599228c997a9be2d3\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1f86155d1221274599228c997a9be2d3\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8a21cc4ff8934405dc359d55b85bfc54\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8a21cc4ff8934405dc359d55b85bfc54\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\535820848e6387a080c988bd7f1ec9e4\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\535820848e6387a080c988bd7f1ec9e4\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e6cc38f67826be9081797aad3df2b1f7\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e6cc38f67826be9081797aad3df2b1f7\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\4928256486e387629a827b4f6ea41621\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\4928256486e387629a827b4f6ea41621\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b7d15acdd319c0880cbcd690a284ecda\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b7d15acdd319c0880cbcd690a284ecda\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\a47ecab61223a2b5d916297640c2d6f3\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\a47ecab61223a2b5d916297640c2d6f3\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3a34a0153df3afbfce6dd1b29c59aaf2\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3a34a0153df3afbfce6dd1b29c59aaf2\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.3.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7b5c5911f48273b565d8abd9090cd594\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7b5c5911f48273b565d8abd9090cd594\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6abf51750d97ee3808f76f58985a2977\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6abf51750d97ee3808f76f58985a2977\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e7ae75df588954ea73ca8fc96a1c7e07\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e7ae75df588954ea73ca8fc96a1c7e07\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6fa5c70220842c6e23d607ec0e70f8d3\jetified-annotation-0.8.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6fa5c70220842c6e23d607ec0e70f8d3\jetified-annotation-0.8.2\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:15:229-272
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:15:229-272
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7b5c5911f48273b565d8abd9090cd594\core-1.3.2\AndroidManifest.xml:24:18-86
	android:label
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:15:51-83
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:15:51-83
	tools:ignore
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\debug\AndroidManifest.xml:7:75-114
	android:roundIcon
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:15:155-200
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:15:155-200
	tools:targetApi
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\debug\AndroidManifest.xml:7:54-74
	android:icon
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:15:120-154
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:15:120-154
	android:allowBackup
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:15:201-228
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:15:201-228
	android:theme
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:15:273-304
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:15:273-304
	android:usesCleartextTraffic
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:15:84-119
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:15:19-50
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:15:19-50
activity#com.servatafarinan.MainActivity
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:16:9-28:20
	android:label
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:16:48-80
	android:launchMode
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:16:159-190
	android:windowSoftInputMode
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:16:191-233
	android:configChanges
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:16:81-158
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:16:19-47
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:17:13-21:29
action#android.intent.action.MAIN
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:19:17-77
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:19:27-74
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:20:17-82
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:20:25-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment+data:scheme:servatafarinan
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:22:13-27:29
	android:label
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:22:28-63
action#android.intent.action.VIEW
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.DEFAULT
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:24:17-76
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:24:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:25:17-78
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:25:27-75
data
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:26:17-80
	android:host
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:26:55-77
	android:scheme
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:26:23-54
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:30:9-86
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:30:19-83
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:33:9-120
	android:value
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:33:97-117
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:33:20-96
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:35:9-126
	android:resource
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:35:92-123
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:35:20-91
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:37:9-108
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:37:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:38:9-110
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:38:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:39:9-45:20
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:39:19-115
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:40:13-44:29
action#android.intent.action.BOOT_COMPLETED
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:41:17-79
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:41:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:42:17-82
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:42:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:43:17-82
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:43:25-79
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:47:9-51:19
	android:exported
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:47:113-137
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:47:18-112
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:48:13-50:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:49:17-78
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:49:25-75
receiver#io.invertase.firebase.notifications.RNFirebaseNotificationReceiver
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:56:1-94
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:56:11-92
receiver#io.invertase.firebase.notifications.RNFirebaseNotificationsRebootReceiver
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:57:1-67:12
	android:enabled
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:58:3-25
	android:exported
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:59:3-26
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:60:3-91
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:61:3-66:19
receiver#io.invertase.firebase.notifications.RNFirebaseBackgroundNotificationActionReceiver
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:68:1-72:12
	android:exported
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:68:109-132
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:68:11-108
intent-filter#action:name:io.invertase.firebase.notifications.BackgroundAction
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:69:1-71:17
action#io.invertase.firebase.notifications.BackgroundAction
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:70:3-80
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:70:11-78
service#io.invertase.firebase.notifications.RNFirebaseBackgroundNotificationActionsService
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:73:1-109
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:73:10-107
service#io.invertase.firebase.messaging.RNFirebaseMessagingService
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:76:9-80:19
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:76:18-91
